Player,Actual Price,Predicted Price,Value Score
u yadav,0.0,1.2084235179456917,-0.17187541599727557
s rizvi,0.95,1.201886878517175,-0.17362875052507232
s warrier,0.0,1.17513215990901,-0.1808052167245896
t mills,0.0,1.1746466616084044,-0.18093544280527638
m markande,0.3,1.1722374260329884,-0.18158167638847583
u patel,0.0,1.1546113265636282,-0.1863095566896571
naveenulhaq,0.0,1.1484072176745495,-0.18797369595393668
m siddharth,0.75,1.1228993188244005,-0.19481572545160192
m short,0.0,1.0432222779644813,-0.21618764114927858
s smith,0.0,0.9613428829052144,-0.23815029826728032
r salam,6.0,0.9443797349922145,-0.24270035388243835
k khejroliya,0.3,0.8895403633433222,-0.2574100169816771
m ashwin,0.0,0.8696024036538709,-0.2627580116997011
v sharma,0.0,0.8673625446371943,-0.2633588131045029
d sams,0.0,0.8574823348412401,-0.26600899951398227
a tendulkar,0.3,0.8566383344233002,-0.2662353872611468
c sakariya,0.0,0.8552943465147584,-0.2665958875504404
a milne,0.0,0.8372157051725837,-0.27144515397052216
c jordan,0.0,0.8354854979067763,-0.2719092505713153
r powell,1.5,0.8325652759023776,-0.27269254696162964
r rossouw,0.0,0.8229174331424274,-0.27528040514392094
y singh,0.35,0.8186380463220302,-0.27642827275266
t southee,0.0,0.8083571668923211,-0.27918593149724136
j richardson,0.0,0.8048652265782834,-0.2801225809160387
k sen,0.8,0.7830222801319637,-0.2859815536514888
a roy,0.4,0.7804546921559081,-0.2866702623833693
j overton,1.5,0.7673533852922132,-0.29018444944150257
d mitchell,0.0,0.7673031335937155,-0.2901979285447971
d mitchell,0.0,0.7673031335937155,-0.2901979285447971
r meredith,0.0,0.7563910177601907,-0.29312490496310295
j philippe,0.0,0.7496183756989547,-0.29494154290072105
a rashid,0.0,0.7395632693541994,-0.2976386421254412
s gopal,0.3,0.710662504712513,-0.30539074610488537
a taide,0.3,0.6959928866038945,-0.30932560410351145
g singh,2.2,0.690608024753586,-0.31076999526395577
v vyshak,1.8,0.6898373221802361,-0.3109767221986894
j little,0.0,0.6832822082714316,-0.3127350121694972
e lewis,0.0,0.6775611830017962,-0.3142695730473526
t curran,0.0,0.6740639808030624,-0.31520763387092754
r hangargekar,0.3,0.650577758955436,-0.3215073853171049
a joseph,0.0,0.6502738423141676,-0.3215889054233514
l yadav,0.0,0.6388700914655805,-0.3246477539842787
k tyagi,0.0,0.6251153276831423,-0.32833721896474344
k gowtham,0.0,0.620942450228132,-0.3294565173752103
a rajpoot,0.0,0.6094645692604659,-0.3325352499910489
n saini,0.0,0.6029214021404525,-0.3342903354532536
l wood,0.0,0.6020860817551132,-0.33451439493969215
s raza,0.0,0.592340418936065,-0.3371284915720315
j suchith,0.0,0.5639054263667007,-0.3447556606724119
m lomror,1.7,0.5502681578662465,-0.34841360968247476
f farooqi,2.0,0.5437366314604373,-0.35016557273501236
p mankad,0.0,0.5431078250257642,-0.35033423861375174
s kaul,0.0,0.5145897714663148,-0.3579836873126049
v vinod,0.95,0.47714376307197526,-0.3680278973633436
p solanki,0.0,0.4764961218635768,-0.3682016153272496
k maharaj,0.0,0.4764138158969884,-0.36822369240441455
v kaverappa,0.0,0.4759314117206812,-0.3683530885425865
r dhawan,0.0,0.4666775289423226,-0.37083527413182005
v viyaskanth,0.0,0.4610458476909398,-0.3723458701032787
s abbott,0.0,0.46086334081019853,-0.37239482425151704
p garg,0.0,0.44833524464227037,-0.3757552579757573
a rawat,0.3,0.4458865820318507,-0.37641206714333103
a rawat,0.0,0.4458865820318507,-0.37641206714333103
j neesham,0.0,0.43894887226731627,-0.37827298148731703
a carey,0.0,0.43491233724854395,-0.37935570852136424
h shokeen,0.0,0.42514069629947415,-0.3819767733141526
m nabi,0.0,0.40562459916825744,-0.3872116110808981
d nalkande,0.3,0.3949789316735677,-0.3900671175829782
j yadav,0.75,0.37536719488186066,-0.3953276089475394
a turner,0.0,0.36302771866931405,-0.398637448802557
a hosein,0.0,0.36269264698488235,-0.39872732568195746
g naib,0.0,0.3570291841248574,-0.4002464464913532
s shedge,0.3,0.3557125638394607,-0.40059960591396304
t kotian,0.0,0.3526732879626129,-0.4014148363381974
s chauhan,0.0,0.34471410823094817,-0.4035497414051019
g phillips,2.0,0.338112365944472,-0.4053205385893549
r topley,0.75,0.3357539478404883,-0.40595314131096993
k nagarkoti,0.3,0.3345325724673909,-0.40628075301978006
b indrajith,0.0,0.3257485152388535,-0.40863691645840383
b thampi,0.0,0.3245933054595329,-0.4089467804512217
t banton,0.0,0.3207429493561633,-0.4099795683805818
d ferreira,0.75,0.3153409213778222,-0.41142856404236305
a tye,0.0,0.3126556692658178,-0.41214883403664737
s kumar,0.0,0.3087795490072931,-0.41318853273159384
i porel,0.0,0.3003401179427696,-0.41545225647560746
r gleeson,0.0,0.300224933167603,-0.415483152694618
m henry,0.0,0.3001028182708423,-0.41551590779258385
l williams,0.75,0.2997725824070814,-0.415604487551125
k maphaka,1.5,0.29945579770357234,-0.4156894592808058
r minz,0.65,0.29536153964705814,-0.4167876694688849
y dhull,0.0,0.2903977671826017,-0.4181191110674668
n jagadeesan,0.0,0.283117200132351,-0.4200719906366617
s prabhudessai,0.0,0.27666843954720965,-0.42180175326454905
a kulkarni,0.3,0.27581109710936014,-0.4220317197656642
v singh,0.0,0.27392011105354097,-0.4225389423499153
v singh,0.0,0.27392011105354097,-0.4225389423499153
r patel,0.0,0.2666211409716104,-0.4244967581973328
f allen,0.0,0.266526238956998,-0.4245222139350704
r bawa,0.3,0.26261956608440684,-0.42557010781253257
k asif,0.0,0.25852246614647134,-0.42666908028356676
m vohra,0.0,0.2532901388599522,-0.4280725568241519
h singh,0.3,0.252443062688249,-0.4282997695862697
h singh,0.0,0.252443062688249,-0.4282997695862697
h singh,0.0,0.252443062688249,-0.4282997695862697
h singh,0.3,0.252443062688249,-0.4282997695862697
s khan,0.0,0.2487184198609953,-0.42929883721790985
l das,0.0,0.2308434191252302,-0.43409348075258025
p dubey,0.3,0.228729601828918,-0.434660473760472
t seifert,0.0,0.21065537713607774,-0.4395085554947745
s baby,0.3,0.20472994948420364,-0.44109794359053944
a tomar,0.0,0.19085452251971846,-0.4448197742729264
m bhandage,0.3,0.18577934909442817,-0.44618109715120813
k kushagra,0.65,0.17808167023871113,-0.4482458593687384
t shamsi,0.0,0.17679314999449436,-0.44859148146686023
r bhui,0.0,0.1704804530203854,-0.4502847475081133
j dala,0.0,0.12287595539489149,-0.46305378736077296
v kumar,0.0,0.12287595539489149,-0.46305378736077296
j sidhu,0.0,0.12287595539489171,-0.46305378736077296
t singh,0.0,0.12287595539489149,-0.46305378736077296
l sisodia,0.3,0.12287595539489171,-0.46305378736077296
m avasthi,0.0,0.12287595539489171,-0.46305378736077296
n kharote,0.0,0.12287595539489149,-0.46305378736077296
j anderson,0.0,0.12287595539489149,-0.46305378736077296
f dawoodzai,0.0,0.12287595539489171,-0.46305378736077296
p hinge,0.0,0.12287595539489171,-0.46305378736077296
r chase,0.0,0.12287595539489149,-0.46305378736077296
a sheth,0.0,0.12287595539489171,-0.46305378736077296
m hasan,0.0,0.12287595539489149,-0.46305378736077296
v yadav,0.0,0.12287595539489149,-0.46305378736077296
d lawrence,0.0,0.12287595539489149,-0.46305378736077296
p jaswal,0.0,0.12287595539489149,-0.46305378736077296
m yousuf,0.0,0.12287595539489149,-0.46305378736077296
h mahmud,0.0,0.12287595539489149,-0.46305378736077296
n smith,0.0,0.12287595539489149,-0.46305378736077296
a agar,0.0,0.12287595539489149,-0.46305378736077296
s garhwal,0.0,0.12287595539489149,-0.46305378736077296
m reddy,0.0,0.12287595539489171,-0.46305378736077296
w mulder,0.0,0.12287595539489171,-0.46305378736077296
m suthar,0.3,0.12287595539489171,-0.46305378736077296
z foulkes,0.0,0.12287595539489171,-0.46305378736077296
y reddy,0.0,0.12287595539489171,-0.46305378736077296
s raju,0.3,0.12287595539489171,-0.46305378736077296
p painkra,0.0,0.12287595539489171,-0.46305378736077296
a chowdhary,0.0,0.12287595539489171,-0.46305378736077296
s aftab,0.0,0.12287595539489171,-0.46305378736077296
m agarawal,0.0,0.12287595539489171,-0.46305378736077296
n rathva,0.0,0.12287595539489171,-0.46305378736077296
r limbani,0.0,0.12287595539489171,-0.46305378736077296
r ghosh,0.3,0.12287595539489171,-0.46305378736077296
h tamore,0.0,0.12287595539489149,-0.46305378736077296
h dubey,0.0,0.12287595539489171,-0.46305378736077296
s dhaliwal,0.0,0.12287595539489171,-0.46305378736077296
k bhagat,0.0,0.12287595539489171,-0.46305378736077296
m miraz,0.0,0.12287595539489171,-0.46305378736077296
d shanaka,0.0,0.12287595539489171,-0.46305378736077296
m pithiya,0.0,0.12287595539489171,-0.46305378736077296
s islam,0.0,0.12287595539489171,-0.46305378736077296
a mushtaq,0.0,0.12287595539489171,-0.46305378736077296
s midhun,0.0,0.12287595539489171,-0.46305378736077296
b mcmullen,0.0,0.12287595539489171,-0.46305378736077296
l nasir,0.0,0.12287595539489171,-0.46305378736077296
a nair,0.0,0.12287595539489171,-0.46305378736077296
a kale,0.0,0.12287595539489171,-0.46305378736077296
b jacobs,0.3,0.12287595539489171,-0.46305378736077296
o davies,0.0,0.12287595539489171,-0.46305378736077296
j brown,0.0,0.12287595539489171,-0.46305378736077296
t varma,8.0,0.12287595539489171,-0.46305378736077296
s netravalkar,0.0,0.12287595539489149,-0.46305378736077296
b sears,0.0,0.12287595539489171,-0.46305378736077296
t sakib,0.0,0.12287595539489171,-0.46305378736077296
m potts,0.0,0.12287595539489171,-0.46305378736077296
b muzarabani,0.0,0.12287595539489171,-0.46305378736077296
j turner,0.0,0.12287595539489171,-0.46305378736077296
a parkar,0.0,0.12287595539489149,-0.46305378736077296
d payne,0.0,0.12287595539489149,-0.46305378736077296
k tripathi,0.0,0.12287595539489149,-0.46305378736077296
n birla,0.0,0.12287595539489149,-0.46305378736077296
s beniwal,0.0,0.12287595539489149,-0.46305378736077296
b aparajith,0.0,0.12287595539489149,-0.46305378736077296
a vartak,0.0,0.12287595539489149,-0.46305378736077296
u saharan,0.0,0.12287595539489149,-0.46305378736077296
y dabas,0.0,0.12287595539489149,-0.46305378736077296
d kaushik,0.0,0.12287595539489149,-0.46305378736077296
r rayudu,0.0,0.12287595539489149,-0.46305378736077296
k kense,0.0,0.12287595539489149,-0.46305378736077296
a nabi,0.0,0.12287595539489149,-0.46305378736077296
v chandran,0.0,0.12287595539489149,-0.46305378736077296
a ankolekar,0.0,0.12287595539489149,-0.46305378736077296
s sudharsan,8.5,0.12287595539489171,-0.46305378736077296
u kumar,0.0,0.12287595539489149,-0.46305378736077296
v vats,0.0,0.12287595539489149,-0.46305378736077296
j frasermcgurk,9.0,0.12287595539489171,-0.46305378736077296
d sewmina,0.0,0.12287595539489149,-0.46305378736077296
p chauhan,0.0,0.12287595539489149,-0.46305378736077296
d deshmukh,0.0,0.12287595539489149,-0.46305378736077296
s nagaraj,0.0,0.12287595539489149,-0.46305378736077296
l jain,0.0,0.12287595539489149,-0.46305378736077296
g gambhir,0.0,0.12287595539489149,-0.46305378736077296
a choudhary,0.0,0.12287595539489149,-0.46305378736077296
t jaiswal,0.0,0.12287595539489149,-0.46305378736077296
a azad,0.0,0.12287595539489149,-0.46305378736077296
r yadav,0.0,0.12287595539489149,-0.46305378736077296
t vijay,0.3,0.12287595539489149,-0.46305378736077296
v chakravarthy,12.0,0.12287595539489171,-0.46305378736077296
s patil,0.0,0.12287595539489149,-0.46305378736077296
b sharma,0.0,0.12287595539489149,-0.46305378736077296
r rana,0.0,0.12287595539489149,-0.46305378736077296
h kumar,0.0,0.12287595539489149,-0.46305378736077296
b howell,0.0,0.12287595539489149,-0.46305378736077296
s chadha,0.0,0.12287595539489149,-0.46305378736077296
p vignesh,0.0,0.12287595539489149,-0.46305378736077296
m tiwari,0.4,0.12287595539489149,-0.46305378736077296
k singh,0.0,0.12287595539489149,-0.46305378736077296
d jansen,0.0,0.12287595539489149,-0.46305378736077296
a saini,0.0,0.12287595539489149,-0.46305378736077296
p krishna,9.5,0.12287595539489171,-0.46305378736077296
p barman,0.0,0.12287595539489149,-0.46305378736077296
c sharma,0.0,0.12287595539489149,-0.46305378736077296
d parwani,0.0,0.12287595539489149,-0.46305378736077296
a mushtaq,0.0,0.12287595539489149,-0.46305378736077296
s kapse,0.0,0.12287595539489149,-0.46305378736077296
a kanwar,0.0,0.12287595539489149,-0.46305378736077296
a vasisht,0.0,0.12287595539489149,-0.46305378736077296
s jain,0.0,0.12287595539489149,-0.46305378736077296
s hegde,0.0,0.12287595539489149,-0.46305378736077296
r gurbani,0.0,0.12287595539489149,-0.46305378736077296
n reddy,6.0,0.12287595539489171,-0.46305378736077296
p dutta,0.0,0.12287595539489149,-0.46305378736077296
w chatterjee,0.0,0.12287595539489149,-0.46305378736077296
k chadha,0.0,0.12287595539489149,-0.46305378736077296
n sindhu,0.3,0.12287595539489171,-0.46305378736077296
u singh,0.0,0.12287595539489171,-0.46305378736077296
k maity,0.0,0.12287595539489149,-0.46305378736077296
a juyal,0.3,0.12287595539489171,-0.46305378736077296
j jamal,0.0,0.12287595539489149,-0.46305378736077296
m reddy,0.0,0.12287595539489149,-0.46305378736077296
t raheja,0.0,0.12287595539489171,-0.46305378736077296
v godara,0.0,0.12287595539489149,-0.46305378736077296
a athanaze,0.0,0.12287595539489149,-0.46305378736077296
w hasaranga,5.25,0.12287595539489171,-0.46305378736077296
y sharma,0.0,0.12287595539489149,-0.46305378736077296
j saxena,0.0,0.12287595539489149,-0.46305378736077296
g reddy,0.0,0.12287595539489149,-0.46305378736077296
m hussain,0.0,0.12287595539489149,-0.46305378736077296
m gusain,0.0,0.12287595539489149,-0.46305378736077296
w salamkheil,0.0,0.12287595539489171,-0.46305378736077296
a ahlawat,0.0,0.12287595539489149,-0.46305378736077296
k paul,0.0,0.12287595539489149,-0.46305378736077296
r ngarava,0.0,0.12287595539489149,-0.46305378736077296
m neser,0.0,0.12287595539489149,-0.46305378736077296
l kumara,0.0,0.12287595539489149,-0.46305378736077296
p kruger,0.0,0.12287595539489149,-0.46305378736077296
m forde,0.0,0.12287595539489149,-0.46305378736077296
d dupavillon,0.0,0.12287595539489149,-0.46305378736077296
d drakes,0.0,0.12287595539489149,-0.46305378736077296
h cartwright,0.0,0.12287595539489149,-0.46305378736077296
s ranjan,0.0,0.12287595539489171,-0.46305378736077296
n peter,0.0,0.12287595539489171,-0.46305378736077296
a dahariya,0.0,0.12287595539489171,-0.46305378736077296
s arora,0.0,0.12287595539489171,-0.46305378736077296
h chauhan,0.0,0.12287595539489171,-0.46305378736077296
a chaudhary,0.0,0.12287595539489171,-0.46305378736077296
v solanki,0.0,0.12287595539489171,-0.46305378736077296
m pepper,0.0,0.12287595539489171,-0.46305378736077296
k shrijith,0.3,0.12287595539489171,-0.46305378736077296
g ajitesh,0.0,0.12287595539489171,-0.46305378736077296
d bana,0.0,0.12287595539489171,-0.46305378736077296
v ostwal,0.0,0.12287595539489171,-0.46305378736077296
s nishanth,0.0,0.12287595539489171,-0.46305378736077296
b duckett,0.0,0.12287595539489171,-0.46305378736077296
a mandal,0.3,0.12287595539489171,-0.46305378736077296
s roger,0.0,0.12287595539489171,-0.46305378736077296
j vince,0.0,0.12287595539489171,-0.46305378736077296
a pandey,0.0,0.12287595539489171,-0.46305378736077296
r kunnummal,0.0,0.12287595539489171,-0.46305378736077296
a hebbar,0.0,0.12287595539489171,-0.46305378736077296
a guleria,0.0,0.12287595539489171,-0.46305378736077296
j subramanyan,0.0,0.12287595539489171,-0.46305378736077296
s dhas,0.0,0.12287595539489171,-0.46305378736077296
h tector,0.0,0.12287595539489171,-0.46305378736077296
d singh,0.3,0.12287595539489171,-0.46305378736077296
a hardie,1.25,0.12287595539489171,-0.46305378736077296
b carse,1.0,0.12287595539489171,-0.46305378736077296
i zadran,0.0,0.12287595539489171,-0.46305378736077296
n zadran,0.0,0.12287595539489171,-0.46305378736077296
w young,0.0,0.12287595539489171,-0.46305378736077296
r dussen,0.0,0.12287595539489171,-0.46305378736077296
m louis,0.0,0.12287595539489171,-0.46305378736077296
p raj,0.0,0.12287595539489171,-0.46305378736077296
t hridoy,0.0,0.12287595539489171,-0.46305378736077296
m rathee,0.3,0.12287595539489171,-0.46305378736077296
s pandey,0.0,0.12287595539489171,-0.46305378736077296
p narang,0.0,0.12287595539489171,-0.46305378736077296
j dhankhar,0.0,0.12287595539489171,-0.46305378736077296
j singh,0.0,0.12287595539489171,-0.46305378736077296
s agarwal,0.0,0.12287595539489171,-0.46305378736077296
l plooy,0.0,0.12287595539489171,-0.46305378736077296
s kishore,2.0,0.12287595539489171,-0.46305378736077296
h sharma,0.0,0.12287595539489171,-0.46305378736077296
r hossain,0.0,0.12287595539489171,-0.46305378736077296
k perera,0.0,0.12287595539489171,-0.46305378736077296
m grewal,0.0,0.12287595539489171,-0.46305378736077296
t thyagarajan,0.0,0.12287595539489171,-0.46305378736077296
