Player,Role,Batting,Bowling,Consistency,Impact,Price,Clean Name,Matched Name
sameer rizvi,AR,53.27957735618115,0.0,3210000.0,0.0,0.95,sameer rizvi,sameer rizvi
ra bawa,AR,8.725585714285714,0.0,330000.0,0.0,0.3,ra bawa,raj bawa
sk rasheed,BAT,48.53934444444444,0.0,4969999.999999999,0.0,0.3,sk rasheed,shaik rasheed
sm curran,AR,111.12935337837837,7.583061654011602,9730000.926927632,2.8499999999999996,2.4,sm curran,sam curran
mohammed siraj,BOWL,12.853548148148148,15.045149798299374,26250001.1433494,2.0,12.25,mohammed siraj,mohammed siraj
rasikh salam,BOWL,12.082883333333333,1.7337775667116504,1750000.2242045763,0.0,6.0,rasikh salam,rasikh salam
anuj rawat,BAT,20.140863764044944,0.0,0.4296308658954186,0.44999999999999996,0.3,anuj rawat,anuj rawat
shubman gill,BAT,303.52295473113855,0.0,35560000.83481745,14.25,16.5,shubman gill,shubman gill
kl rahul,BAT,256.16877781949626,0.0,26670001.02064363,13.95,14.0,kl rahul,kl rahul
ishan kishan,BAT,169.81568788609437,0.0,13720001.06910711,6.8999999999999995,11.25,ishan kishan,ishan kishan
m prasidh krishna,BOWL,5.1,12.30110008975747,35000000.46580686,1.4,9.5,m prasidh krishna,prasidh krishna
washington sundar,AR,82.6719848708487,3.886518304298115,9450000.43285506,0.0,3.2,washington sundar,washington sundar
nt tilak varma,AR,186.4638693198884,0.0,17220003.05233835,4.799999999999999,8.0,nt tilak varma,tilak varma
ashwani kumar,BOWL,0.0,2.8345085897580393,14000000.0,1.4,0.3,ashwani kumar,ashwani kumar
avesh khan,BOWL,62.08765238095238,13.890594435765312,18970000.772147093,0.6,9.75,avesh khan,avesh khan
